date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:58:25	131674/131674	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2017%20Sep%202025%2017:25:54%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.eot	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.eot	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:26	131674/131674	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2017%20Sep%202025%2017:25:54%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.eot?	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Boldd41d.eot	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:26	37916/37916	---M--	200	added ('OK')	font/woff2	date:Wed,%2017%20Sep%202025%2017:25:26%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.woff2	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.woff2	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:27	57076/57076	---M--	200	added ('OK')	font/woff	date:Wed,%2017%20Sep%202025%2017:25:08%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.woff	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.woff	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:29	131488/131488	---MCZ	200	added ('OK')	font/ttf	date:Wed,%2017%20Sep%202025%2017:26:15%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.ttf	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-Bold.ttf	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:30	130782/130782	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2017%20Sep%202025%2017:28:11%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-XLight.eot	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-XLight.eot	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:31	130782/130782	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2017%20Sep%202025%2017:28:11%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-XLight.eot?	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINCond-XLightd41d.eot	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:31	38452/38452	---M--	200	added ('OK')	font/woff2	date:Wed,%2017%20Sep%202025%2017:27:42%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDINSemiCond-XLight.woff2	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDINSemiCond-XLight.woff2	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:32	57304/57304	---M--	200	added ('OK')	font/woff	date:Wed,%2017%20Sep%202025%2017:27:31%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDIN-XLight.woff	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDIN-XLight.woff	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:34	131328/131328	---MCZ	200	added ('OK')	font/ttf	date:Wed,%2017%20Sep%202025%2017:27:56%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/URWDIN-XLight.ttf	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/URWDIN-XLight.ttf	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-11.css?ver=1781698001)
13:58:35	502303/502303	---M--	200	added ('OK')	image/jpeg	date:Wed,%2017%20Sep%202025%2022:26:10%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Dally-M-Award-Production.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Dally-M-Award-Production.jpg	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-64.css?ver=1781699855)
13:58:35	2712/2712	---M--	200	added ('OK')	image/png	date:Wed,%2017%20Sep%202025%2016:49:06%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Home.png	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Home.png	(from https://easiframeusa.com/wp-content/uploads/elementor/css/post-64.css?ver=1781699855)
13:58:36	20246/20246	---M--	200	added ('OK')	image/jpeg	date:Wed,%2017%20Sep%202025%2016:49:04%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/About.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/About.jpg	(from https://easiframeusa.com/about/)
13:58:38	2834/2834	---MCZ	200	added ('OK')	application/json	date:Wed,%2017%20Jun%202026%2018:58:37%20GMT	https://easiframeusa.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Feasiframeusa.com%2Fabout%2F	./easiframeusa/easiframeusa.com/wp-json/oembed/1.0/embeda2f5.json	(from https://easiframeusa.com/about/)
13:58:39	3031/3031	---MCZ	200	added ('OK')	text/xml	date:Wed,%2017%20Jun%202026%2018:58:38%20GMT	https://easiframeusa.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Feasiframeusa.com%2Fabout%2F&format=xml	./easiframeusa/easiframeusa.com/wp-json/oembed/1.0/embed56e7	(from https://easiframeusa.com/about/)
13:58:39	48008/48008	---MCZ	200	added ('OK')	text/css	date:Wed,%2017%20Jun%202026%2014:32:30%20GMT	https://easiframeusa.com/wp-content/uploads/elementor/css/post-555.css?ver=1781706750	./easiframeusa/easiframeusa.com/wp-content/uploads/elementor/css/post-555ebb7.css	(from https://easiframeusa.com/about/)
13:58:41	14120/14120	---M--	200	added ('OK')	image/jpeg	date:Wed,%2017%20Sep%202025%2022:26:32%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/easiframe_rain_shoot-300x255.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/easiframe_rain_shoot-300x255.jpg	(from https://easiframeusa.com/about/)
13:58:41	46748/46748	---MCZ	200	added ('OK')	application/json	date:Wed,%2017%20Jun%202026%2018:58:41%20GMT	https://easiframeusa.com/wp-json/wp/v2/pages/555	./easiframeusa/easiframeusa.com/wp-json/wp/v2/pages/555.json	(from https://easiframeusa.com/about/)
13:58:42	14053/14053	---M--	200	added ('OK')	image/jpeg	date:Wed,%2017%20Sep%202025%2022:24:45%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Deco-Project-4-300x225.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Deco-Project-4-300x225.jpg	(from https://easiframeusa.com/about/)
13:58:43	14161/14161	---M--	200	added ('OK')	image/jpeg	date:Wed,%2017%20Sep%202025%2022:22:06%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/St-Ives-shopping-centre-2-1-300x225.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/St-Ives-shopping-centre-2-1-300x225.jpg	(from https://easiframeusa.com/about/)
13:58:44	15608/15608	---M--	200	added ('OK')	image/jpeg	date:Wed,%2022%20Oct%202025%2000:31:12%20GMT	https://easiframeusa.com/wp-content/uploads/2025/10/lightbox-city-lights-300x225.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/10/lightbox-city-lights-300x225.jpg	(from https://easiframeusa.com/about/)
13:58:46	491635/491635	---M--	200	added ('OK')	image/png	date:Tue,%2021%20Oct%202025%2023:00:22%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Trade-Mark.png	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Trade-Mark.png	(from https://easiframeusa.com/about/)
13:58:48	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Wed,%2017%20Jun%202026%2018:58:43%20GMT	https://easiframeusa.com/?p=555	./easiframeusa/easiframeusa.com/index960c.html	(from https://easiframeusa.com/about/)
13:58:48	457228/457228	---M--	200	added ('OK')	image/png	date:Tue,%2021%20Oct%202025%2023:00:29%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Innovation-Patent.png	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Innovation-Patent.png	(from https://easiframeusa.com/about/)
13:58:49	27234/27234	---M--	200	added ('OK')	image/jpeg	date:Wed,%2017%20Sep%202025%2016:49:03%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/My-Works.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/My-Works.jpg	(from https://easiframeusa.com/products/)
13:58:49	354009/354009	---M--	200	added ('OK')	image/png	date:Tue,%2021%20Oct%202025%2023:00:25%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Trade-Mark-734x1024.png	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Trade-Mark-734x1024.png	(from https://easiframeusa.com/about/)
13:58:50	346114/346114	---M--	200	added ('OK')	image/png	date:Tue,%2021%20Oct%202025%2023:00:32%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Innovation-Patent-762x1024.png	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Innovation-Patent-762x1024.png	(from https://easiframeusa.com/about/)
13:58:51	2775/2775	---MCZ	200	added ('OK')	application/json	date:Wed,%2017%20Jun%202026%2018:58:50%20GMT	https://easiframeusa.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Feasiframeusa.com%2Fproducts%2F	./easiframeusa/easiframeusa.com/wp-json/oembed/1.0/embed2eea.json	(from https://easiframeusa.com/products/)
13:58:52	2975/2975	---MCZ	200	added ('OK')	text/xml	date:Wed,%2017%20Jun%202026%2018:58:51%20GMT	https://easiframeusa.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Feasiframeusa.com%2Fproducts%2F&format=xml	./easiframeusa/easiframeusa.com/wp-json/oembed/1.0/embed6bd2	(from https://easiframeusa.com/products/)
13:58:52	27116/27116	---MCZ	200	added ('OK')	text/css	date:Wed,%2017%20Jun%202026%2014:32:32%20GMT	https://easiframeusa.com/wp-content/uploads/elementor/css/post-55.css?ver=1781706752	./easiframeusa/easiframeusa.com/wp-content/uploads/elementor/css/post-55625a.css	(from https://easiframeusa.com/products/)
13:58:54	36171/36171	---MCZ	200	added ('OK')	application/json	date:Wed,%2017%20Jun%202026%2018:58:54%20GMT	https://easiframeusa.com/wp-json/wp/v2/pages/55	./easiframeusa/easiframeusa.com/wp-json/wp/v2/pages/55.json	(from https://easiframeusa.com/products/)
13:58:54	88274/88274	---M--	200	added ('OK')	image/jpeg	date:Fri,%2021%20Nov%202025%2020:50:54%20GMT	https://easiframeusa.com/wp-content/uploads/2025/11/single_sided.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/11/single_sided.jpg	(from https://easiframeusa.com/products/)
13:58:55	124875/124875	---M--	200	added ('OK')	image/jpeg	date:Fri,%2021%20Nov%202025%2021:34:59%20GMT	https://easiframeusa.com/wp-content/uploads/2025/11/light_box_single_sided.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/11/light_box_single_sided.jpg	(from https://easiframeusa.com/products/)
13:58:57	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Wed,%2017%20Jun%202026%2018:58:57%20GMT	https://easiframeusa.com/?p=55	./easiframeusa/easiframeusa.com/index8054.html	(from https://easiframeusa.com/products/)
13:58:57	2413/2413	---MCZ	200	added ('OK')	application/json	date:Wed,%2017%20Jun%202026%2018:58:57%20GMT	https://easiframeusa.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Feasiframeusa.com%2Fframe-products%2Feasiframe-curved%2F	./easiframeusa/easiframeusa.com/wp-json/oembed/1.0/embed78bc.json	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:58:58	82779/82779	---MCZ	200	added ('OK')	text/html	date:Wed,%2017%20Jun%202026%2018:58:57%20GMT	https://easiframeusa.com/extrusions/lightbox-single-sided/	./easiframeusa/easiframeusa.com/extrusions/lightbox-single-sided/index.html	(from https://easiframeusa.com/products/)
13:58:58	82504/82504	---MCZ	200	added ('OK')	text/html	date:Wed,%2017%20Jun%202026%2018:58:57%20GMT	https://easiframeusa.com/extrusions/single-sided/	./easiframeusa/easiframeusa.com/extrusions/single-sided/index.html	(from https://easiframeusa.com/products/)
13:58:59	2601/2601	---MCZ	200	added ('OK')	text/xml	date:Wed,%2017%20Jun%202026%2018:58:58%20GMT	https://easiframeusa.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Feasiframeusa.com%2Fframe-products%2Feasiframe-curved%2F&format=xml	./easiframeusa/easiframeusa.com/wp-json/oembed/1.0/embed84c7	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:58:59	131189/131189	---MCZ	200	added ('OK')	text/css	date:Thu,%2021%20May%202026%2011:58:40%20GMT	https://easiframeusa.com/wp-includes/css/dist/block-library/style.min.css?ver=7.0	./easiframeusa/easiframeusa.com/wp-includes/css/dist/block-library/style.min8717.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:58:59	16471/16471	---MCZ	200	added ('OK')	text/css	date:Thu,%2016%20Apr%202026%2017:41:36%20GMT	https://easiframeusa.com/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?ver=8.4.5	./easiframeusa/easiframeusa.com/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min94a4.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:00	5486/5486	---MCZ	200	added ('OK')	text/css	date:Thu,%2016%20Apr%202026%2017:41:35%20GMT	https://easiframeusa.com/wp-content/plugins/elementor/assets/css/conditionals/e-swiper.min.css?ver=4.0.2	./easiframeusa/easiframeusa.com/wp-content/plugins/elementor/assets/css/conditionals/e-swiper.min05da.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:01	5946/5946	---MCZ	200	added ('OK')	text/css	date:Tue,%2021%20Oct%202025%2023:21:13%20GMT	https://easiframeusa.com/wp-content/plugins/elementor-pro/assets/css/widget-gallery.min.css?ver=3.32.3	./easiframeusa/easiframeusa.com/wp-content/plugins/elementor-pro/assets/css/widget-gallery.min8e60.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:02	3303/3303	---MCZ	200	added ('OK')	text/css	date:Thu,%2016%20Apr%202026%2017:41:36%20GMT	https://easiframeusa.com/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?ver=1.2.0	./easiframeusa/easiframeusa.com/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min7359.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:03	7256/7256	---MCZ	200	added ('OK')	text/css	date:Tue,%2021%20Oct%202025%2023:21:13%20GMT	https://easiframeusa.com/wp-content/plugins/elementor-pro/assets/css/conditionals/transitions.min.css?ver=3.32.3	./easiframeusa/easiframeusa.com/wp-content/plugins/elementor-pro/assets/css/conditionals/transitions.min8e60.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:04	40930/40930	---MCZ	200	added ('OK')	text/css	date:Wed,%2017%20Jun%202026%2014:32:50%20GMT	https://easiframeusa.com/wp-content/uploads/elementor/css/post-659.css?ver=1781706770	./easiframeusa/easiframeusa.com/wp-content/uploads/elementor/css/post-65950e9.css	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:06	9293/9293	---MCZ	200	added ('OK')	application/json	date:Wed,%2017%20Jun%202026%2018:59:05%20GMT	https://easiframeusa.com/wp-json/wp/v2/frame-products/647	./easiframeusa/easiframeusa.com/wp-json/wp/v2/frame-products/647.json	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:06	452299/452299	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2022:59:49%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-9-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-9-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:09	447234/447234	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2022:59:42%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-12-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-12-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:10	397609/397609	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2022:59:14%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cycloroma-Photography-backdrop-1-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cycloroma-Photography-backdrop-1-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:10	367315/367315	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2022:59:35%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-21-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-21-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:11	338361/338361	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2022:59:21%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cycloroma-Photography-backdrop-6-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cycloroma-Photography-backdrop-6-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:12	346378/346378	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2022:59:28%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cycloroma-Photography-backdrop-5-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cycloroma-Photography-backdrop-5-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:14	143709/143709	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2016%20Apr%202026%2017:41:36%20GMT	https://easiframeusa.com/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5	./easiframeusa/easiframeusa.com/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min94a4.js	(from https://easiframeusa.com/frame-products/easiframe-curved/)
13:59:14	417932/417932	---M--	200	added ('OK')	image/jpeg	date:Tue,%2021%20Oct%202025%2023:00:15%20GMT	https://easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-7-scaled.jpg	./easiframeusa/easiframeusa.com/wp-content/uploads/2025/09/Easiframe-Curved-Cyclorama-Photography-backdrop-7-scaled.jpg	(from https://easiframeusa.com/frame-products/easiframe-curved/)
